Date,Actual,all_variables_lstm_Predicted,all_variables_lstm_xgboost_Predicted,all_variables_lstm_attention_Predicted,all_variables_arimax_Predicted,price_alone_lstm_Predicted,price_alone_lstm_xgboost_Predicted,price_alone_lstm_attention_Predicted,price_alone_arimax_Predicted
2024-02-09,115.6773452758789,117.85707616222408,115.59948523552248,110.60059689485183,115.296939789402,115.44494388317798,115.9957149609063,103.41105906159282,115.71636921925854
2024-02-12,114.88394927978516,117.91019230311986,116.89542769931518,110.67329092223486,114.7283753340291,115.66830976991878,116.0823057916441,103.72028478655648,115.67730224446429
2024-02-13,112.74178314208984,117.75392278912318,115.5818420955286,110.704230974987,112.24793998639645,115.7927175449488,116.19607842013876,104.01470791309248,114.88308140426658
2024-02-14,113.3169937133789,117.14907018364512,112.06232766647712,110.56757510254624,112.84574122947954,115.71185944355376,114.59816851032156,104.30519798207524,112.73944030181916
2024-02-15,111.84920501708984,116.5833614327853,111.15816938119748,110.72851263939651,112.61537234057704,115.5203473502088,115.10393984774124,104.61137260784608,113.3176242488514
2024-02-16,110.3913345336914,115.91235003191925,111.0886575549257,110.7228593657619,111.73798157920788,115.17100443820208,113.94116117801627,104.92952120883456,111.84759904364276
2024-02-20,107.55494689941406,115.35525825260788,110.2881254042104,110.73656944820254,108.9870439846858,114.64611208461702,112.33542090816128,105.20928475721756,110.38974066031795
2024-02-21,107.26734161376952,114.55650590975506,109.2198473809692,110.623714533137,108.52756025768984,113.86375542714018,110.28526897150256,105.43444634296247,107.55184505293764
2024-02-22,110.09381866455078,113.75426943410002,107.07419365590408,110.40585492697072,106.46658516139853,112.92918546956751,109.14926290263747,105.56751876296585,107.26702873533544
2024-02-23,111.02605438232422,113.11211237364728,109.55188483974166,110.17841693518744,110.57560989825843,112.10417301517236,110.3032180159728,105.71262872275338,110.09691073591164
2024-02-26,110.0541534423828,112.52531210506004,110.15815572961014,109.90054840544371,110.3327593376266,111.4634262935392,111.038731560712,105.84169657506618,111.02707243045856
2024-02-27,110.46076202392578,111.73061200332268,111.5419166148315,109.58526815551932,110.71702221650077,110.94796930529652,110.11705329178608,105.94826257083196,110.05308970619494
2024-02-28,110.75829315185548,111.32357232884556,110.8471956306546,109.34176421954884,109.22522625224288,110.58567114007656,110.91554740358742,106.0151007125246,110.46120740971308
2024-02-29,110.75829315185548,110.95356298715,110.45726277014136,109.16294914836568,111.01497297084892,110.37556243823995,111.4928686061928,106.09257400075262,110.75861837351572
2024-03-01,112.84095764160156,110.50588966352689,111.5671199654555,108.95600675649872,112.16528533537944,110.28983370193556,111.39516986745616,106.18394011955002,110.758292970015
2024-03-04,113.11863708496094,110.14847802435791,111.9026097747469,108.76523757402492,113.3867163382222,110.4189849827419,113.21020044535383,106.24543486486982,112.84323587809718
2024-03-05,110.02439880371094,109.75160073495272,111.44439665143818,108.60224610711909,112.69918982056448,110.70996767711516,113.88982087219756,106.30882065604352,113.11893956597312
2024-03-06,111.34341430664062,109.28875137107366,109.4239810135532,108.3614516107964,110.52233078074076,110.92336584526902,110.9228652743077,106.35983519345882,110.02101383290534
2024-03-07,113.5946807861328,108.847744381364,110.31053985947848,108.0445385460696,112.97747069401976,111.14317211628486,112.35158219919822,106.37435969690796,111.34485907647932
2024-03-08,111.49217987060548,108.79552211718487,111.49444580199952,107.82119649604124,113.35185132030416,111.47555918017316,114.08604071625018,106.349283475417,113.5971426492183
2024-03-11,113.18805694580078,108.78891934783792,110.62826337242836,107.6292553418723,113.62682627904688,111.74492992193063,112.5951417541644,106.3093569820735,111.48987855855682
2024-03-12,126.48739624023438,109.14667661933731,112.32355817093504,107.6109566922862,115.90132315126102,112.0530154574824,113.85141992845048,106.29085969321704,113.18991336036645
2024-03-13,124.48405456542967,110.07821534164418,109.19803678908306,107.7968909949193,124.9628253889991,113.13552797083798,118.58207374399012,106.40571291934248,126.50194341151216
2024-03-14,124.49398040771484,111.08084705881492,109.88324692499486,108.09072614921502,124.66666308206356,114.59016334772582,119.78443724751357,106.59428515148602,124.4818549669049
2024-03-15,124.50389862060548,112.09694254573104,112.51154243083828,108.5974191728492,124.60954278891856,116.2423891796318,120.28870687204926,106.91050297876654,124.49399249549668
2024-03-18,126.74525451660156,113.22501496213772,112.04608294694664,109.00020002136966,124.9933649951105,117.9283558780021,120.60691903760426,107.18426364839912,124.50390946342618
2024-03-19,128.123779296875,114.53415899183892,109.88563059623924,109.54401872463518,126.59245160154282,119.65161511299084,118.02718288779442,107.50465687314272,126.74770634020204
2024-03-20,128.17335510253906,115.6984155377354,112.446746300845,110.25687944698188,128.42410796260214,121.35692530350934,117.85893145300928,107.85831820288718,128.12528590067558
2024-03-21,127.94525909423828,116.77020947606206,113.01373031582057,110.97871866434912,127.49809918363906,122.9309706913848,117.09984339966309,108.27047482496891,128.1734084913599
2024-03-22,126.7353286743164,117.76878100654652,110.56648258655925,111.69962030436022,127.6812360263126,124.2851939171028,117.63016257811456,108.65245814188212,127.94500954910036
2024-03-25,125.03944396972656,118.47816554166184,111.06145986602723,112.31165570585472,127.09298511481592,125.31207948918518,116.44223220397588,109.04519181610748,126.73400526531744
2024-03-26,125.42623138427734,119.18316014890206,113.29792749271816,113.04271973093772,125.18528821884644,125.92903717179934,116.44062322588591,109.41497868182024,125.0375895734974
2024-03-27,124.23612213134766,119.77458871248882,112.75785115330632,113.74524723844002,124.22311539328102,126.22896657890988,116.74037385765314,109.77932680431036,125.42665552967766
2024-03-28,124.57331848144533,120.18733727959624,112.99699694368496,114.4333892899824,125.4821003623805,126.20369966371936,117.89290274102724,110.15975676212928,124.23482002813654
2024-04-01,124.44439697265624,120.8556869142394,109.16151894561904,115.09412309499976,124.0901327394442,125.96610325964956,112.27864583190537,110.49722501855354,124.57368807014667
2024-04-02,123.31379699707033,121.09014481783744,109.42785447932532,115.73450034759004,118.3113790157625,125.58171243477956,112.24386409566432,110.84234485967228,124.44425573816947
2024-04-03,125.19811248779295,120.62206329557694,109.10686136398522,116.15019274868428,125.76471375676869,125.05142901139676,112.52756070160058,111.1905118271984,123.31256030745472
2024-04-04,123.1650390625,120.50162830595424,109.49564211673032,116.54366138821,124.21137196160886,124.56626848467022,113.59463099807796,111.5924305812855,125.20017444075978
2024-04-05,123.86917877197266,120.20885785814768,109.4378341162685,116.80174147383993,123.2680432541762,124.02117054450356,112.18472918487646,111.97799337785068,123.1628139211074
2024-04-08,123.32371520996094,120.06862250605492,111.60113892689832,117.03941733361783,122.25073066340724,123.51620965530697,114.7257386225358,112.2865477020805,123.8699502778217
2024-04-09,122.60736083984376,119.69849398079714,107.96313617307374,117.17290292330358,121.42476048497905,123.03816836003034,112.65632264943702,112.562775471451,123.32311809345734
2024-04-10,121.13483428955078,118.98945905079768,108.31793371944468,117.26066969852197,122.31210671706772,122.57044438845652,113.19482973861297,112.84886369420246,122.60657755032337
2024-04-11,122.6173095703125,118.32640116631704,108.33735666730104,117.2717776065208,122.21547112727286,122.0545464210336,113.03088480320936,113.10651471900836,121.133223923852
2024-04-12,120.4980697631836,117.97261270743957,118.30545266886428,117.35875777022852,122.60549383333358,121.62591068508232,112.65658088048848,113.35343127764372,122.6189321573331
2024-04-15,119.27428436279295,117.39624100054652,120.52976357220882,117.16295506864368,120.43992023334732,121.1586912572552,112.53674578146229,113.5842302458816,120.49575060964597
2024-04-16,120.0105438232422,117.01172304654348,116.36270101290688,116.9074930485972,119.77158264092684,120.62692598491547,109.20990747188011,113.7471939032896,119.27294695494184
2024-04-17,118.07039642333984,116.67634050245806,117.31826714135718,116.66858562534298,119.50936561686332,120.12666490085576,112.17565137022076,113.8930507467337,120.01134996868008
2024-04-18,115.41388702392578,116.42464865576312,116.83250275124874,116.5569622737537,117.37335230205916,119.5662081723044,110.70008735980718,114.08685116447327,118.06827363631652
2024-04-19,114.29954528808594,115.91024445565336,113.87933669150766,116.37087700527512,114.98771321236543,118.84767431239608,112.83305995385216,114.21494568436128,115.41098224281932
2024-04-22,113.9513168334961,115.3864009174158,114.99113657888596,116.07747885737422,114.65960851481957,117.99954819250117,112.68107707531,114.25514629989787,114.29832792861032
2024-04-23,114.50848388671876,114.9443252484316,113.17228815421186,115.86487127351644,112.80065433595996,117.09269635871532,111.95994501374524,114.30994292902096,113.95093658542584
2024-04-24,114.75721740722656,114.34596814709448,115.66759466854546,115.55660298983594,115.28590796002358,116.23450320059828,112.1848006950138,114.30542189922744,114.50909358696286
2024-04-25,114.30949401855467,113.84640627326644,115.4519002304262,114.86662948422077,113.89759501244522,115.47988850362071,113.16104517150916,113.98906899724308,114.7574891570838
2024-04-26,116.6177749633789,113.30368008598792,114.66632561676944,114.26478030451062,116.41922636813692,114.82945613116452,112.7903723746506,113.70901940831072,114.3090040999098
2024-04-29,115.9014129638672,112.9575273206633,115.33529897872154,113.73739701447516,116.47876601879346,114.43586036250576,112.7725107314593,113.44111859715396,116.62030027659192
2024-04-30,113.17526245117188,112.74042254372443,114.54443261490223,113.29080031569742,115.55752332288286,114.21337246134,112.5326776492052,113.18249026713784,115.9006279201637
2024-05-01,114.05081176757812,112.56912398253188,111.46858296899792,112.87404320811402,112.68944148037066,113.97755586513269,109.82619375376044,112.86339614322242,113.1722807413575
2024-05-02,114.37914276123048,112.24943394080536,114.4956905107399,112.41031983144536,114.93950361131098,113.80196669570024,112.29266579160776,112.51159010426318,114.05177120221369
2024-05-03,115.21489715576172,111.94386317841644,114.64035551856182,111.96846266565854,115.4880599196346,113.69620320258672,111.91909683418726,112.1613930433939,114.37950138758842
2024-05-06,117.7420654296875,111.58355935147095,113.96402455803536,111.59312581873178,116.287597238527,113.69663226341072,113.27945404057414,111.8260700910896,115.2158111908719
2024-05-07,117.33413696289062,111.63282586330706,116.53482591346416,111.2964342317282,118.43461144572814,113.92163493773931,115.0662182502988,111.54662436553916,117.74482939978064
2024-05-08,116.79685974121094,111.7609958661178,116.45397575763992,111.09680971058152,118.64259873773756,114.27222927714934,115.86731850932732,111.32876475937292,117.33368918262669
2024-05-09,116.05065155029295,112.18253223454622,115.32406791437506,110.94045279530587,117.06622318362936,114.66510199886396,114.52212145205476,111.11626046793572,116.79627226151996
2024-05-10,116.08049774169922,112.52586829501706,114.2440105824012,110.87003914674663,116.37237461880504,115.02101589793438,114.0673567064796,110.93684947894144,116.0498355981506
2024-05-13,115.78202056884766,112.97589748038672,114.9285810998624,110.84803388837554,115.4611502063308,115.3276195845292,115.1567778936585,110.7519123454456,116.08053084680866
2024-05-14,120.25928497314452,113.36074120279318,114.37397628421604,110.82930220518006,117.79061200652048,115.55872048445804,114.2370701262946,110.56795251715994,115.7816940447669
2024-05-15,121.01544189453122,113.8834842794729,117.17179054338952,111.01491868498056,120.70888888995394,115.98007807754313,112.99274209051372,110.44003279982984,120.26418285611642
2024-05-16,121.54276275634766,114.5181764761453,117.29490319037676,111.19807998339934,120.47257638190038,116.55084815701184,113.13464998526295,110.29889959823504,121.01626631956994
2024-05-17,122.87599945068358,115.1999660438214,118.14717689823692,111.48728286991012,122.3826629951742,117.23002760467534,117.2423909128629,110.23584354825016,121.5433391341376
2024-05-20,123.89083099365234,116.01927357837168,118.29960472874473,111.84261674231108,125.65088302696348,118.02334517709096,117.42970377203233,110.18978307423777,122.87745756224972
2024-05-21,124.00028228759766,117.0619311085211,118.25552270186516,112.37833493613108,123.69907892845129,118.9053829932227,117.1401036069808,110.19091134529344,123.89194030733724
2024-05-22,123.9704360961914,118.06685909565726,120.68285883066504,112.97513867837392,124.00521336180068,119.7984254249327,118.97447370424128,110.23623288122008,124.0004013966302
2024-05-23,123.4630126953125,118.8937069769106,118.53563982814944,113.69952445118724,123.16355334694197,120.6373108459702,112.06271699944703,110.33539360498662,123.97040338070632
2024-05-24,122.28897857666016,119.64370132445949,119.75767259222448,114.4043164463717,121.43257115930624,121.3478355704974,113.57669387196393,110.40821476150268,123.462457640781
2024-05-28,123.8609848022461,119.97872631785822,121.02816936548334,114.98086692860808,123.2468452784655,121.84667439738132,112.92131935446103,110.52532452973946,122.28769460561126
2024-05-29,123.11477661132812,120.35694343420528,119.91542395517808,115.56318589525586,123.65508394363906,122.24986444279877,112.06461996365717,110.67351737100309,123.86270514508828
2024-05-30,116.49837493896484,120.77009722542424,120.6577269901784,116.05505248374992,119.18762946566753,122.50593827179796,112.38197798034956,110.79876340375404,123.11395936881804
2024-05-31,116.5978775024414,120.42847740824936,115.83799935302136,116.3554784890364,116.5726979751237,122.25101655056687,114.2194627413694,110.91318756905548,116.49113768327524
2024-06-03,118.67731475830078,119.9435711397889,114.89741857112745,116.50967023626504,117.44808358665917,121.66089900616451,114.04353588517732,111.03787741184942,116.59799039531028
2024-06-04,119.46331787109376,119.49457885141057,115.64024204101612,116.62910805675052,117.14752245371928,120.9804005937458,110.6249182871154,111.15895201992272,118.679589401287
2024-06-05,122.01039123535156,118.80326254432772,116.72517000789937,116.67705957661678,120.22193724616832,120.32048120973695,109.49360010503096,111.27125471781665,119.46417641174678
2024-06-06,122.87599945068358,118.14387551356344,117.65981147560932,116.6872855262552,122.20244243924893,119.87176701633712,112.4517361193166,111.37844841367678,122.01317701074429
2024-06-07,125.28376770019533,117.68169755041822,117.85934064990624,116.71903205444504,123.23631242852272,119.65766169238076,112.41265582926484,111.49746114612368,122.87694478594102
2024-06-10,123.87094116210938,117.3197410447433,120.11916428200676,116.8174379489842,124.26200621999465,119.77445363778496,110.491933268391,111.66276874692198,125.28640104054436
2024-06-11,123.25406646728516,117.02154377207034,118.0195074663875,116.82758047012908,123.5582917144945,120.03951788016091,110.27010882238824,111.79807784510967,123.8693941921995
2024-06-12,139.67071533203125,116.70144056066148,116.60181899378767,116.86998995435216,127.20419828675296,120.36339523770675,112.5685836837165,111.96564993359016,123.25339253013472
2024-06-13,139.1433868408203,120.16883204516898,120.56122405984934,112.1558986811756,139.31659411048688,119.38098102547384,119.52283727401276,111.70920663554809,139.68867395756973
2024-06-14,137.4320831298828,121.74764874831862,120.99123040676614,112.2973060049635,139.31126403827489,121.54063484631432,118.66092161596907,112.14079017827156,139.1427999525588
2024-06-17,140.59600830078125,123.36786982098327,120.65951077082627,112.52429507199577,137.32025702153848,123.86687947763971,119.08764644213944,112.63047570757703,137.4302114549215
2024-06-18,143.9091796875,124.95000777273344,120.8405784113354,112.58445496141871,141.47264010865723,126.34345430877784,119.09193705037931,113.16939596643532,140.59947037978026
2024-06-20,142.18792724609375,126.72519131299578,121.06550957552668,113.00111274936694,145.2831798964782,128.92757641367734,119.20028285400758,113.72358761239934,143.9128020453801
2024-06-21,140.78504943847656,128.60918944556445,120.74341599862872,113.43697895475952,142.02654716517375,131.24237545024425,119.09193705037931,114.32109056487388,142.18604233466326
2024-06-24,139.1831817626953,130.2477727323817,120.23996874067234,114.1326653257904,139.69021557663342,133.07089760738518,119.0841464181956,114.9362883035526,140.7835158778095
2024-06-25,138.46681213378906,131.40595091660498,120.28766997505797,114.657835774354,139.1793865982539,134.2768922367709,119.0841464181956,115.54953540459633,139.18143032963386
2024-06-26,137.53155517578125,132.20711871298545,119.58431612819096,115.216913946369,137.5579098441183,134.8741528493356,119.08721340853003,116.13357061454008,138.46602947298746
2024-06-27,139.47171020507812,132.67759185206114,119.29572107784747,115.74955323149834,137.92640144395685,134.90835853169256,119.086549953367,116.68734511803632,137.53053253144247
2024-06-28,140.48655700683594,132.97793442885404,119.8692085425348,116.11880377118108,138.99075994338304,134.65224894762468,119.086549953367,117.13029877259557,139.47383312149785
2024-07-01,142.3670196533203,133.2193685436273,119.21574890759824,116.47393503152624,141.3421043364565,134.26680930740713,119.086549953367,117.54779879105013,140.48766596550163
2024-07-02,142.55606079101562,133.3100275066222,120.58504090836618,116.88952811298532,142.34244979928872,133.94218506620473,119.086549953367,117.95864042116204,142.3690760801257
2024-07-03,143.65049743652344,133.76251981894438,120.33190296778298,117.4328382997187,139.8435951223262,133.69015155996476,119.12074371736776,118.34725431692004,142.556266434192
2024-07-05,144.0982208251953,133.89460698816674,120.26258978078158,117.96061092272409,143.67811937574965,133.5877808255891,119.086549953367,118.72642490176486,143.651694530891
2024-07-08,144.29721069335938,134.14759396290447,120.84612839254942,118.44243430970846,145.4762567302337,133.62932026980798,119.08108737343196,119.11451041706368,144.09870992256856
2024-07-09,139.96917724609375,134.71569433057948,121.16218730841364,118.88675857523322,140.67365013016249,133.78370271073618,119.12074371736776,119.51239282117696,144.29742809583584
2024-07-10,141.3521728515625,134.71355697203035,120.98669348583098,119.31551746753212,139.37666102274284,133.70819595128478,119.12074371736776,119.8972921625791,139.96444266857432
2024-07-11,142.43971252441406,134.5024987744814,120.32812484886064,119.56753110984504,142.30066549910657,133.58944939546018,119.1152811374327,120.29304118092864,141.35368836413625
2024-07-12,144.44520568847656,134.6091839538094,120.561045284506,119.91408909928124,144.3544100167341,133.50517867140024,119.1152811374327,120.65497384989112,142.4409013417667
2024-07-15,142.7490234375,135.10740302616978,120.85840429945802,120.40149027697748,143.99912066840128,133.58786822686807,119.1152811374327,121.04116037376524,144.44739884209676
2024-07-16,142.29005432128906,135.56367743019973,121.05130686769552,120.6582831801354,143.27902646534096,133.6689289403189,119.1152811374327,121.54929949128768,142.7471667495755
2024-07-17,138.9475555419922,135.910938602653,121.09103074898326,121.03669496296745,140.7828600387024,133.7084978829757,119.1152811374327,122.04720471360088,142.28955329095913
2024-07-18,137.72032165527344,135.96421365496508,120.55771211754929,121.46636759591,138.00712341316324,133.48115921082763,119.1152811374327,122.47725476115716,138.943899447136
2024-07-19,138.24913024902347,135.6631241945156,111.2320075707778,121.72576664629514,137.05884915728333,133.01255328089337,119.1152811374327,122.86092651186846,137.71898122262812
2024-07-22,139.85552978515625,135.11660399717312,120.46474496623271,121.84100125981968,138.50677704418982,132.4426651597851,119.1152811374327,123.17544001420924,138.2497094646824
2024-07-23,142.78892517089844,134.6143962482638,119.9632960193362,122.00299555758828,140.64242737798773,131.9546084724966,119.1152811374327,123.46774961890856,139.8572867092417
2024-07-24,138.4586639404297,134.39207123129972,119.96912409552874,122.0658489955174,141.27305141910088,131.75751858843978,119.1152811374327,123.73125255661944,142.7921330434402
2024-07-25,137.51080322265625,133.8821403875586,120.01725041795294,122.12291805789346,137.8383781048764,131.48698779334336,119.1152811374327,124.00835036599416,138.45392525387288
2024-07-26,138.6981201171875,133.41314512465442,119.5099177758682,122.15438251831938,138.08848257838363,131.1472828587348,119.1152811374327,124.2811853766268,137.5097690029299
2024-07-29,137.99969482421875,133.02721285904636,119.26207555823294,122.08146204216814,139.51431583764233,130.83751683495575,119.1152811374327,124.25287133502889,138.69941950693425
2024-07-30,135.36561584472656,132.8478733801894,119.6495254278666,122.01714661920914,136.90343488612822,130.5529621073715,119.1152811374327,124.22800964394992,137.99893008701005
2024-07-31,139.1371307373047,132.40127668141167,119.71836585340452,121.95028066801864,136.80778608436304,130.13790932472784,119.1152811374327,124.21421216023032,135.36273484103762
2024-08-01,137.2014923095703,132.16435565086113,119.72281934584612,121.8278195578382,138.0901666512932,129.92577847511893,119.1152811374327,124.15035758037855,139.14125802587634
2024-08-02,132.98098754882812,131.38685770993743,118.99450448826497,121.41492399767073,136.4868157617016,129.72621751853876,119.1152811374327,124.02208428514724,137.1993725979892
2024-08-05,127.5731430053711,130.08677957653572,120.32483140975796,121.17815393296564,132.45817533584375,129.28749488043832,119.1152811374327,123.89651645677829,132.97637190418558
2024-08-06,127.92236328125,128.54498128781142,120.40521674968954,120.76602909316716,128.10235354952832,128.36242385277455,119.1152811374327,123.74006816743828,127.56722991975089
2024-08-07,125.61754608154295,127.06261586878054,119.97921099767792,120.43258526836053,127.8499812945623,127.20745567916038,119.1152811374327,123.56909537464912,127.92274860110828
2024-08-08,128.67068481445312,125.62072518747937,122.01327712622242,119.98954023973693,126.36403138562312,125.81446204065242,115.28825722671354,123.3636904507348,125.61502461582094
2024-08-09,131.7637176513672,124.40382526215058,124.84131236398936,119.47647089552402,129.1144562276198,124.58150014392186,119.1152811374327,123.15886555348992,128.67402606696723
2024-08-12,132.28256225585938,123.4929251600347,124.70114852203392,119.08168726402846,131.0517048272172,123.7569246959215,119.1152811374327,122.9286863397756,131.7670992662189
2024-08-13,133.9587860107422,122.98900514061484,124.37864177545362,118.68599783746004,133.69061113858592,123.32877761257532,119.1152811374327,122.6966279985636,132.28312793163602
2024-08-14,135.29579162597656,122.9963190385497,124.20084373733472,118.4168773811832,134.50611680386197,123.34503027767664,119.1152811374327,122.45746234425792,133.96061932343653
2024-08-15,136.6227874755859,123.2374551944174,125.69682389195646,118.0660685113612,135.4018850567425,123.778933927078,119.1152811374327,122.24855342361434,135.2972531575956
2024-08-16,137.16159057617188,123.73263111315578,124.55215715090344,117.89927906160597,136.90743831705905,124.57144899684135,119.1152811374327,122.0561871814068,136.62423826534882
2024-08-19,137.61056518554688,124.41701888248826,124.62315082613212,117.87806836031632,138.08202428098528,125.59739699156762,119.1152811374327,121.88886140562158,137.16217916421843
2024-08-20,138.85777282714844,125.3213797798237,125.51333682513427,117.8959220579368,136.84113521407713,126.74020844183542,119.1152811374327,121.74645293991102,137.61105599186908
2024-08-21,139.8854522705078,126.15372996886616,124.82252108901277,118.03174364544202,139.75603832012112,127.96592397798304,119.1152811374327,121.71478189464392,138.85913687897815
2024-08-22,137.7702178955078,126.97705001667782,125.94685908713654,118.17955509930653,140.75584436113513,129.2023104157347,119.1152811374327,121.68433049449686,139.88657569116228
2024-08-23,138.8777313232422,127.83338391122425,125.84295485759368,118.240871069283,141.03431924323766,130.19294829376076,119.1152811374327,121.63875072751875,137.76790340262883
2024-08-26,138.58836364746094,129.21908351572438,125.99869599113116,118.5724516577336,138.61445968937932,131.00325349657805,119.1152811374327,121.56275928824766,138.8789441314409
2024-08-27,138.1693115234375,130.51902657442224,129.1527618361347,119.2555363534525,139.92420559203032,131.59101915201927,119.1152811374327,121.51981745078,138.58804642869669
2024-08-28,137.57066345214844,131.72299508325025,125.55537684031448,120.02409155442432,137.12759341666134,131.9345141239064,119.1152811374327,121.48088812657376,138.1688532977314
2024-08-29,139.10720825195312,132.4275844663789,126.10908380645878,120.62205137722071,137.1258678017691,132.0344535136128,119.1152811374327,121.49524180025035,137.57000884443931
2024-08-30,140.97300720214844,132.84865999170006,116.84973669434568,121.26285769063496,139.49850984620207,132.04987586656398,119.1152811374327,121.5327965407057,139.10888945148182
2024-09-03,139.18702697753906,133.2713484678966,125.49236051818366,122.19012169584356,138.5415322367944,132.11653126012789,119.1152811374327,121.57154311678325,140.97504726831232
2024-09-04,140.43421936035156,133.32057922466402,123.0454743123944,122.9278242453422,139.1438481469154,132.08050604205437,119.1152811374327,121.57742681197146,139.18507214478808
2024-09-05,142.29005432128906,133.50992217717658,123.93898155999705,123.8896872386631,140.61583666789195,132.06577495376405,119.1152811374327,121.53290777869712,140.4355847629144
2024-09-06,141.49183654785156,134.09375477506455,122.93233732956492,124.92973862158532,141.53574035198153,132.20055567149257,119.1152811374327,121.58573787904356,142.29208366436953
2024-09-09,139.57615661621094,134.7698672323936,121.23548122639318,125.93872282262237,140.10650058662887,132.36232749327837,119.1152811374327,121.6637117382329,141.49096223904607
2024-09-10,155.54025268554688,135.1394634044068,118.28452403533856,127.11521554757336,143.13472129820565,132.39972729510282,119.1152811374327,121.71213204677724,139.5740615338539
2024-09-11,156.82736206054688,136.5062922782222,118.16684615878852,128.67470862250184,155.23439761966293,133.45348478768028,119.1152811374327,121.868012227804,155.5577170560746
2024-09-12,161.0179443359375,138.2244266200355,118.24592842510653,130.42708042895538,158.42259056781987,135.1686315948673,119.1152811374327,122.15978947925872,156.82876027067715
2024-09-13,161.66648864746094,140.32684849429825,118.7120473913758,131.5922268787831,160.5985943487742,137.5053206790285,119.1152811374327,122.4765158230714,161.02252765164533
2024-09-16,169.94786071777344,142.35516997514378,119.43621466099172,132.60464356641205,162.67176356399602,140.12978244695387,119.1152811374327,122.90632750350323,161.66719553044737
2024-09-17,167.0942840576172,144.5123288867485,118.5589203506363,133.7145682990781,168.63897968197708,143.3109585795769,119.1152811374327,123.5203016242765,169.9569193540479
2024-09-18,164.16087341308594,146.38990699809892,119.44107735033026,134.76621226981888,166.8999566754441,146.3627331459129,119.1152811374327,124.2872677110854,167.09115745187097
2024-09-19,167.21400451660156,147.78369519368837,119.6062935770642,135.7035353676788,163.8002577266696,148.84237894017087,119.1152811374327,125.05840124978658,164.1576662896796
2024-09-20,167.6230926513672,148.84557305963835,119.94423459495192,136.42267309096906,167.50189702088122,150.90737717589673,119.1152811374327,125.88221392298874,167.21734614414012
2024-09-23,165.5776824951172,149.76777573623804,119.69892701440654,137.09261978534596,167.15980576577445,152.4662743330141,119.1152811374327,126.65384803265124,167.62353828638797
2024-09-24,165.4280242919922,150.41272566483212,119.54212911995069,137.53653088118836,165.8039352702019,153.35723502517067,119.1152811374327,127.3515803881669,165.57544476224538
2024-09-25,165.90695190429688,150.8049190402421,119.84901884709484,137.71158769737622,164.94945420572543,153.67989671038185,119.1152811374327,128.0146780005016,165.4278618313648
2024-09-26,167.72286987304685,151.03155055658772,119.16892963157306,137.87683967917883,166.61795362572803,153.5800844498085,119.1152811374327,128.62646311651542,165.9074758962808
2024-09-27,168.36143493652344,151.2048831839088,119.11214263696093,137.97202761753806,168.04983634304776,153.2951086069711,119.1152811374327,129.20476559711642,167.72485602119954
2024-09-30,170.0177001953125,151.61656704452707,118.74997954644482,138.0668977330647,167.2527296737214,152.92130128242616,119.1152811374327,129.75376481255307,168.3621323553125
2024-10-01,166.78497314453125,151.81189301186305,118.75256582974498,138.13594474344382,168.1139780921838,152.62164997029413,119.1152811374327,130.29583549023937,170.01951160165376
2024-10-02,167.333740234375,151.60706414183278,118.63970694189402,138.09982417852052,166.48061946235305,152.1547364469434,119.1152811374327,130.81166989309577,166.78143583653298
2024-10-03,166.4856414794922,151.28883608513615,118.6880477947302,137.91567762932073,166.4207453741517,151.66610767855627,119.1152811374327,131.29412495295992,167.33434251105996
2024-10-04,170.47666931152344,150.9326838189413,119.95876704397187,137.7410180916736,165.6609086236721,151.13384978082604,119.1152811374327,131.74402700919654,166.48471340356107
2024-10-07,169.5886688232422,150.52844495817635,119.22401230124548,137.54875116910125,170.6867085466221,150.9061058845664,119.1152811374327,132.2353334349482,170.48103563438664
2024-10-08,173.97879028320312,150.3948481304992,120.38542830557572,137.50978608982632,172.77840104262978,150.81667053947697,119.1152811374327,132.71109832418642,169.58769499403604
2024-10-09,177.88999938964844,151.08680405603263,120.42408748037428,137.62355077275015,173.55659729889095,151.15602586896966,119.1152811374327,133.21607907731004,173.9835932020283
2024-10-10,175.41000366210935,152.1114410315745,120.79307184343476,138.0067020885731,177.09898973868826,152.0175323301164,119.1152811374327,133.76754936527004,177.89427519407715
2024-10-11,175.77000427246094,152.81146965705557,119.87880281929348,138.2567492021094,175.9968606866004,152.97745263137313,119.1152811374327,134.34350790248072,175.40728839250107
2024-10-14,176.1199951171875,153.59712769920588,120.30110196252008,138.4358979872668,176.34894269185472,153.96469775066134,119.1152811374327,134.90700778465407,175.7703995969895
2024-10-15,174.08999633789062,154.37772441274728,119.76928107118464,138.61307627086217,174.66679443556416,154.89843739608386,119.1152811374327,135.44949163202273,176.12037775276713
2024-10-16,174.77000427246094,154.75011742568722,119.89943746669906,139.11348037519656,174.28081410850123,155.5622103819378,119.1152811374327,136.00688137023965,174.08777549882066
2024-10-17,175.67999267578125,155.01518166806318,119.35740651686685,139.63347825715982,174.40601155975207,156.02347460443934,119.1152811374327,136.53712109298294,174.77074937804338
2024-10-18,174.69000244140625,155.26006416056998,119.18536901758851,140.0645572561366,175.2097163268142,156.3461760175046,119.1152811374327,137.03559442360938,175.68098769972843
2024-10-21,173.75999450683594,155.25516174337736,119.42211127279576,140.40915666236697,175.3405716539382,156.4599804282825,119.1152811374327,137.5325898780643,174.68891893012835
